,Cumulative theta,Abs Cumulative Theta,Cumulative logfc,Abs Cumulative logfc,tau2,pval.adj,theta_GSE143752,theta_GSE186835,theta_GSE287994,theta_GSE99511,sp2_GSE143752,sp2_GSE186835,sp2_GSE287994,sp2_GSE99511
CHST2,1.580635,1.580635,0.233084,0.233084,0.426943,0.008051,2.570026,1.020976,1.174028,0.907096,0.090323,0.743495,0.433191,0.273314
VPS33B,1.466623,1.466623,0.079978,0.079978,0.000000,0.000000,0.042819,-0.226595,-0.033543,1.591968,1.860213,2.651892,6.087029,0.075951
LIN9,-1.425328,1.425328,0.108074,0.108074,0.331674,0.000000,0.043040,-0.690203,-0.163291,-2.108525,2.500765,0.350864,6.544816,0.052364
GLE1,1.406535,1.406535,-0.109706,0.109706,0.000000,0.000000,-0.044061,0.245648,-0.014969,1.509814,2.479723,2.843546,4.851267,0.080294
KCNC4,-1.339771,1.339771,-0.331855,0.331855,0.000000,0.000000,-0.156354,-1.191307,0.090683,-1.529870,2.113801,0.091171,2.135400,0.066511
ZNF689,-1.318591,1.318591,-0.102926,0.102926,0.031436,0.000000,-0.132988,-0.175645,-0.058358,-1.484126,0.770788,3.456086,3.097017,0.043519
GLUD1,1.311905,1.311905,0.053232,0.053232,0.181009,0.000000,0.714561,-0.077840,1.751559,1.491775,0.074192,3.058657,0.044063,0.039349
C2orf29,1.287278,1.287278,-0.041943,0.041943,0.000000,0.000027,-0.023361,-0.205937,-0.160007,1.442379,1.788090,2.165175,4.919404,0.090342
CCDC39,1.276336,1.276336,0.330311,0.330311,0.000000,0.000028,1.072838,0.358715,0.474166,1.583551,0.306628,2.464587,1.364587,0.189190
C20orf112,1.269138,1.269138,0.330303,0.330303,0.000000,0.000012,0.062908,-0.014739,-0.053192,1.450210,5.229120,43.552168,6.943144,0.401840
SEC61A2,1.222420,1.222420,0.165619,0.165619,0.141824,0.000000,0.240491,-0.034724,0.426485,1.785984,0.685859,5.419014,1.291422,0.144573
PMPCB,1.221959,1.221959,0.624988,0.624988,0.000000,0.000036,0.127491,-0.079168,-0.042460,1.397999,4.882205,1.814823,3.747377,0.137689
FAM73B,1.213608,1.213608,0.102129,0.102129,0.000000,0.000000,0.069125,-0.167295,0.041550,1.392120,1.471417,5.477714,1.881846,0.108010
C9orf37,-1.198912,1.198912,-0.114855,0.114855,0.308997,0.000000,-0.057245,0.281009,-0.149892,-1.915365,1.998168,6.678674,0.837502,0.132821
ZNF710,-1.196213,1.196213,0.173845,0.173845,0.000000,0.000012,0.077409,-0.032380,-0.042285,-1.322934,2.236619,10.261226,2.573770,0.112023
HEG1,-1.177554,1.177554,0.090508,0.090508,0.025661,0.000001,0.062145,-0.092188,0.134898,-1.316481,1.450460,2.652570,1.389484,0.038286
PPARGC1B,1.169111,1.169111,0.442213,0.442213,0.000000,0.000251,0.109911,0.331632,0.009785,1.409659,4.006932,0.705010,8.316814,0.151132
LOC728323,1.166766,1.166766,0.191926,0.191926,0.000000,0.000000,0.173273,0.001489,-0.005491,1.427963,1.103131,5.946609,2.188836,0.160035
ZCCHC9,1.165220,1.165220,0.224958,0.224958,0.166139,0.000000,0.215075,-0.099750,-0.076641,1.632124,1.041685,3.358590,1.513066,0.081543
RBMS1,1.160853,1.160853,0.134622,0.134622,0.582489,0.000233,0.974819,0.067516,2.293632,0.530362,0.137536,1.034767,0.130375,0.380624
POGK,1.148731,1.148731,0.058096,0.058096,0.579290,0.000625,0.710759,1.190392,2.220068,0.402585,0.081405,0.093608,0.037756,0.077964
INPP1,1.141940,1.141940,0.028606,0.028606,0.132943,0.007383,0.724072,-0.167697,1.157214,1.647360,0.039346,2.858090,0.086822,0.047969
RNU5D,1.130755,1.130755,0.224958,0.224958,0.219351,0.000000,0.215075,-0.046709,-0.067936,1.681611,1.041685,3.266621,1.332589,0.080632
RNU5E,1.130755,1.130755,0.224958,0.224958,0.219351,0.000000,0.215075,-0.046709,-0.067936,1.681611,1.041685,3.266621,1.332589,0.080632
ENPP4,1.121655,1.121655,0.449427,0.449427,0.000000,0.001810,0.404655,0.111110,0.320896,1.341586,1.106107,6.364811,2.264698,0.189502
ZSCAN12,1.117382,1.117382,0.291813,0.291813,0.000000,0.005403,1.329443,0.849914,0.699384,1.020369,0.218605,0.846386,1.150335,0.333735
MTCP1,1.117224,1.117224,0.050536,0.050536,0.352228,0.007310,0.506008,0.590007,1.505350,1.845613,0.099464,0.094811,0.097718,0.083955
SNORD59A,1.114404,1.114404,0.134067,0.134067,0.222880,0.001436,0.649970,1.908465,0.758457,0.919249,0.205425,0.081973,0.212609,0.054715
DUSP16,1.113429,1.113429,0.342196,0.342196,0.000000,0.000098,0.086509,-0.131190,0.076435,1.222979,3.939467,10.876122,4.724850,0.184245
KCNA3,1.103903,1.103903,0.461364,0.461364,0.000000,0.008045,1.212248,0.779415,0.883911,1.118875,0.379032,1.867775,1.604232,0.598563
FAM35A,1.101591,1.101591,0.053232,0.053232,0.004300,0.000000,0.714561,-0.094093,1.233702,1.183131,0.074192,2.908768,0.036101,0.035066
C5orf62,-1.091667,1.091667,-0.108860,0.108860,0.000000,0.000017,-0.007414,-0.216781,0.056571,-1.125798,14.622802,2.284709,19.783961,0.066257
GPATCH8,-1.090932,1.090932,0.059063,0.059063,0.516303,0.000000,0.058594,-0.135948,-0.254476,-2.006191,1.003879,4.456018,0.841078,0.068727
DTWD2,-1.085376,1.085376,-0.038134,0.038134,0.000000,0.000000,-1.119794,-0.554169,-1.239236,-0.953062,0.033915,0.347351,0.030940,0.029677
SLC39A3,1.080845,1.080845,0.094029,0.094029,0.000000,0.001419,1.314873,0.792235,0.872196,0.568558,0.071220,1.855067,0.194837,0.248742
PRKAG2,-1.078816,1.078816,-0.174671,0.174671,0.165832,0.000000,-0.296127,-0.160443,-0.167984,-1.610842,0.587442,1.487237,1.421049,0.079502
CLCN2,1.078445,1.078445,-0.068960,0.068960,0.004927,0.000002,-0.069739,0.115873,0.288349,1.203744,0.984790,0.944117,1.720227,0.042672
ARMC1,1.071078,1.071078,0.039604,0.039604,0.000000,0.000000,1.005284,0.293344,1.143684,1.227722,0.039235,0.333736,0.064444,0.054378
USP8,1.070887,1.070887,0.098894,0.098894,0.220350,0.000211,1.147117,-0.353919,1.192172,1.405390,0.085859,0.573947,0.062158,0.079511
ALCAM,1.058137,1.058137,0.060404,0.060404,0.130302,0.000000,1.551591,-0.012387,0.967733,0.783086,0.038771,0.877618,0.059837,0.068866
PQLC1,-1.055436,1.055436,-0.153992,0.153992,0.000000,0.000004,-0.128260,-0.262132,0.011061,-1.294502,1.195723,1.992281,1.417354,0.124122
SMC5,1.050177,1.050177,0.029064,0.029064,0.000000,0.000014,0.018574,-0.198446,0.018353,1.124834,1.558356,4.184367,2.832678,0.056360
CASP6,-1.047373,1.047373,-0.058476,0.058476,0.225066,0.000000,-0.597899,-0.032418,-1.006729,-1.704763,0.097403,1.025382,0.059213,0.054854
C9orf75,-1.046833,1.046833,-0.097190,0.097190,0.527930,0.000000,-0.074512,-0.029393,-0.033840,-1.935956,1.299036,2.066151,0.999429,0.032094
ARAF,1.041074,1.041074,0.051432,0.051432,0.231852,0.000471,0.320985,1.762678,1.108479,0.823233,0.159577,0.102428,0.168012,0.214906
LOC202781,1.040865,1.040865,0.289235,0.289235,0.328276,0.000000,0.148724,-0.236482,-0.101414,1.697252,1.936843,1.090916,2.834385,0.068310
PAXIP1,1.040865,1.040865,0.289235,0.289235,0.328276,0.000000,0.148724,-0.236482,-0.101414,1.697252,1.936843,1.090916,2.834385,0.068310
KIAA1383,1.036367,1.036367,0.193409,0.193409,0.000000,0.003090,0.283364,0.523227,0.346474,1.417522,0.679760,2.073026,1.672082,0.215600
TNFRSF12A,1.035580,1.035580,0.074013,0.074013,0.261626,0.000000,0.802713,-0.039574,1.769345,0.351974,0.091827,2.566717,0.068729,0.316637
RG9MTD2,1.030195,1.030195,0.014516,0.014516,0.044528,0.000007,0.013503,-0.234685,0.072898,1.431518,1.070598,2.739182,1.324451,0.149780
KIF21A,-1.015738,1.015738,-0.084375,0.084375,0.000000,0.008764,-0.165176,-1.129747,-0.016244,-1.062902,0.508735,0.112440,2.356825,0.043587
CUL4B,1.015521,1.015521,0.027706,0.027706,0.255890,0.005663,0.185349,1.258175,0.873737,1.646943,0.148871,0.135439,0.194672,0.105828
CCDC84,1.012855,1.012855,0.053019,0.053019,0.000000,0.000433,0.065431,-0.020100,0.062052,1.404124,0.806984,5.047624,1.367024,0.188636
SLC35A2,1.012247,1.012247,0.048787,0.048787,0.200187,0.001457,0.404983,1.676046,1.191967,0.706161,0.119975,0.095419,0.147908,0.153624
BSDC1,1.011200,1.011200,0.168127,0.168127,0.688748,0.000000,0.693388,0.074514,0.215654,2.206893,0.241482,1.238382,0.406417,0.080624
EXOSC7,1.009127,1.009127,-0.053459,0.053459,0.159815,0.000000,-0.048159,-0.062240,0.017496,1.461978,1.105520,1.667161,1.536657,0.065874
CCDC48,1.007245,1.007245,0.024033,0.024033,0.020708,0.004920,0.796382,0.667835,1.254297,1.090079,0.030054,0.128499,0.028799,0.036879
FBXL4,-1.004050,1.004050,0.111564,0.111564,0.000000,0.000019,0.120550,-0.124276,-0.049213,-1.164346,0.921678,1.886433,1.776969,0.072080
FBXO4,1.003840,1.003840,-0.073742,0.073742,0.000000,0.004310,-0.070472,-0.332154,0.064260,1.167512,1.042127,3.726357,1.707384,0.084380
PRPF39,-0.997991,0.997991,-0.329716,0.329716,0.000000,0.000039,-0.138615,-0.236550,-0.048048,-1.092628,2.368946,1.691500,2.879999,0.082814
WDR8,0.992782,0.992782,0.149401,0.149401,0.000000,0.000000,0.851153,0.624772,0.633098,1.378736,0.174811,1.247725,0.253891,0.153045
ZDHHC3,0.983438,0.983438,-0.053459,0.053459,0.169835,0.000000,-0.048159,-0.062240,0.065174,1.461978,1.105520,1.667161,1.238324,0.065874
ALS2CR8,0.980814,0.980814,-0.197277,0.197277,0.000000,0.001457,-0.068646,-0.247077,-0.070711,1.267385,2.862096,1.225259,3.890068,0.174831
SUMO1,-0.980047,0.980047,0.048857,0.048857,0.000000,0.000135,0.039103,-0.023863,-0.018377,-1.208498,1.244349,1.979813,2.171593,0.130930
IER5L,-0.978530,0.978530,-0.119905,0.119905,1.041590,0.000000,-0.193461,-0.522587,0.196398,-2.400753,0.617259,0.670654,1.055265,0.052534
MGC2752,0.973171,0.973171,0.046168,0.046168,0.082375,0.000161,0.713634,0.186510,0.874288,1.372217,0.064430,0.508566,0.108998,0.027987
WDR5,0.971922,0.971922,0.135813,0.135813,0.005940,0.000006,0.192527,-0.158648,-0.131922,1.178650,0.702543,6.356145,0.856438,0.074883
ATP5J,-0.957596,0.957596,-0.038630,0.038630,0.424419,0.004132,-0.286050,-0.894101,-0.450542,-1.874573,0.134495,0.111016,0.316091,0.032961
NARFL,-0.957335,0.957335,-0.156629,0.156629,0.570290,0.000000,-0.458687,-0.234626,-0.158900,-2.023581,0.340079,1.459842,0.418313,0.052746
CD72,0.951366,0.951366,0.323129,0.323129,0.000000,0.000448,0.158659,0.146083,0.218388,1.055997,2.028311,6.232671,5.506632,0.160199
RAB11FIP3,0.947102,0.947102,0.090437,0.090437,0.550524,0.000000,0.205590,-0.170651,0.388447,1.982908,0.438092,2.640138,0.425659,0.068733
EIF3J,-0.942989,0.942989,-0.071578,0.071578,0.079723,0.000001,-0.162503,-0.306569,0.239774,-1.266177,0.438673,0.982362,2.253462,0.044022
TBC1D2B,-0.942285,0.942285,0.024309,0.024309,0.000000,0.000006,0.019493,-0.177369,-0.193725,-1.183859,1.242001,3.896676,0.847922,0.130335
C10orf104,0.937592,0.937592,0.098872,0.098872,0.000000,0.000448,0.055336,-0.054905,0.346931,1.041691,1.779454,3.424961,1.825953,0.093862
AGMAT,-0.936037,0.936037,-0.341738,0.341738,0.000000,0.000003,-0.071383,-0.492090,0.067670,-1.172822,4.767835,0.215697,5.924710,0.098294
CDC14A,-0.933419,0.933419,-0.064403,0.064403,1.170790,0.000000,-0.130889,-0.040158,-0.124188,-2.472413,0.490035,1.588024,0.587044,0.043548
ANO6,0.932585,0.932585,-0.001745,0.001745,0.000000,0.000053,-0.001469,-0.190382,-0.085646,1.045189,1.183327,1.284952,1.194338,0.044758
ZBTB24,0.932326,0.932326,0.190738,0.190738,0.000000,0.000155,0.254608,0.055555,-0.026566,1.046602,0.746085,1.964489,1.404542,0.056090
CLPB,0.926663,0.926663,0.051475,0.051475,0.000000,0.000000,1.014431,0.024903,0.757028,0.938642,0.050536,2.425204,0.110800,0.072132
FIZ1,0.925623,0.925623,-0.339969,0.339969,0.000000,0.001519,-0.134147,-0.006614,0.015969,1.001693,2.523951,5.413087,3.525548,0.089481
ZNF524,0.925623,0.925623,-0.339969,0.339969,0.000000,0.001519,-0.134147,-0.006614,0.015969,1.001693,2.523951,5.413087,3.525548,0.089481
ARID4A,0.922648,0.922648,0.123448,0.123448,0.139068,0.000000,1.514214,-0.092553,0.653126,0.377572,0.081193,2.179480,0.148142,0.277187
CUL3,-0.920497,0.920497,0.081293,0.081293,0.000000,0.000539,0.042197,-0.138263,0.011345,-1.045127,1.918635,2.409440,6.869393,0.129544
RNPEPL1,-0.919212,0.919212,0.080294,0.080294,0.000000,0.000080,0.090488,0.191803,-0.144577,-1.097787,0.883722,2.273140,1.637114,0.084854
PIK3R5,0.919102,0.919102,0.257593,0.257593,0.000000,0.000000,0.746009,0.437556,0.840959,1.217303,0.343885,1.809327,0.603308,0.331697
WT1,0.915499,0.915499,0.432659,0.432659,0.000000,0.000098,0.664556,0.901906,0.800912,1.153667,0.648393,0.894426,1.331076,0.487739
PPA1,-0.909738,0.909738,-0.128438,0.128438,0.000000,0.000009,-0.165511,-0.455696,0.007673,-1.194443,0.772842,0.585734,0.773088,0.097341
NCOA6,-0.907010,0.907010,0.031211,0.031211,0.000000,0.005033,0.025686,-0.168134,0.088012,-0.977792,1.210123,4.337300,8.480360,0.066874
TMEM126B,-0.905952,0.905952,-0.010195,0.010195,0.370001,0.000000,-0.022724,-0.523818,0.096563,-1.716492,0.446814,0.240113,3.941316,0.047766
DSTN,-0.905614,0.905614,0.046688,0.046688,0.000000,0.002187,0.020399,-0.103770,-0.024232,-0.968651,2.279407,2.067447,5.460516,0.065973
MTTP,0.897760,0.897760,0.014516,0.014516,0.000000,0.000001,0.013503,-0.229468,0.033394,1.319201,1.070598,3.375537,1.888077,0.260521
ZNF410,0.892076,0.892076,0.070218,0.070218,0.527786,0.000000,0.160883,-0.041939,0.488554,1.895795,0.434674,0.826293,1.116177,0.064396
BIRC2,-0.884951,0.884951,-0.163341,0.163341,0.354349,0.000000,-0.453245,-0.005768,0.007542,-1.719454,0.358911,1.736216,0.664422,0.084436
EIF4EBP2,0.882745,0.882745,0.070159,0.070159,0.000000,0.000000,0.740397,0.704832,1.103228,0.363618,0.094372,0.595870,0.084254,0.640933
PER2,0.878456,0.878456,0.086308,0.086308,0.029186,0.007733,0.371361,1.391652,0.155902,0.798450,0.231463,0.134673,1.462600,0.084771
SFRS4,-0.873507,0.873507,-0.063013,0.063013,0.030897,0.000009,-0.105673,-0.265564,0.031827,-1.155326,0.593872,0.573368,1.288144,0.065568
TP53BP2,-0.872926,0.872926,0.010767,0.010767,0.045958,0.000015,0.011066,-0.292398,0.306811,-1.140049,0.969042,1.131523,1.034675,0.062820
ZNF677,0.868391,0.868391,0.506289,0.506289,0.000000,0.005261,0.970409,0.649797,0.643936,0.862089,0.519598,2.441412,2.253694,0.874242
ERF,0.866468,0.866468,0.049706,0.049706,0.192037,0.001483,0.470876,0.167110,1.595567,0.645796,0.105129,0.875752,0.090189,0.177465
ATXN7L3,0.862039,0.862039,0.134270,0.134270,0.000000,0.000182,0.468082,-0.252058,0.176819,1.294404,0.285680,2.502669,1.754591,0.195225
VTN,-0.859576,0.859576,0.128323,0.128323,0.204021,0.000000,0.139176,-0.244997,-0.044521,-1.414249,0.918259,0.890073,0.957972,0.053597
SMCR7L,-0.851107,0.851107,-0.083801,0.083801,0.144977,0.000000,-0.389737,0.155470,-0.281902,-1.452813,0.214141,3.134973,0.439303,0.089532
POMP,-0.848806,0.848806,0.217101,0.217101,0.000000,0.000288,0.157603,0.050685,-0.101220,-1.042097,1.371894,0.748369,1.636904,0.080799
DDX6,0.846041,0.846041,0.117909,0.117909,0.101595,0.000000,0.323053,-0.055686,0.352038,1.349928,0.363494,1.570632,0.351772,0.081413
ZNF615,0.843126,0.843126,0.109591,0.109591,0.000000,0.000000,0.801381,-0.027194,0.278655,0.967452,0.136195,3.499571,0.582820,0.081594
DUSP10,0.839251,0.839251,0.085585,0.085585,0.536157,0.000000,0.828101,-0.291355,0.178933,1.782115,0.102929,0.957946,0.212328,0.033080
B2M,0.837768,0.837768,0.124134,0.124134,0.000000,0.000006,0.504113,-0.077946,0.021923,1.273965,0.245238,1.991584,0.877003,0.158583
FAM178A,0.837049,0.837049,0.050431,0.050431,0.010100,0.000000,0.618587,0.420345,1.187915,0.765046,0.081194,0.235735,0.061741,0.080372
SNX18,-0.836149,0.836149,-0.039350,0.039350,0.065797,0.000000,-0.495861,-0.356256,-0.639935,-1.259747,0.079033,1.145747,0.077733,0.037199
PLXNC1,0.835557,0.835557,0.145891,0.145891,0.000000,0.000012,0.414571,0.272609,0.406364,1.131676,0.350473,2.186348,0.732562,0.144833
CCDC6,0.834761,0.834761,0.062567,0.062567,0.000000,0.000098,0.851985,-0.311884,1.053428,0.758719,0.073138,0.659407,0.070865,0.048059
CSF1,-0.834026,0.834026,0.147486,0.147486,0.000000,0.009189,0.181350,-0.049856,0.058353,-0.948696,0.809951,2.951521,1.275242,0.051675
RRAS2,-0.832022,0.832022,-0.166434,0.166434,0.163669,0.000002,-0.134340,0.161281,0.132519,-1.394203,1.233845,1.492502,0.860294,0.111781
NSA2,-0.828240,0.828240,-0.056358,0.056358,0.301562,0.000000,-0.270565,-0.094217,-0.288800,-1.626349,0.207448,3.003472,0.312831,0.061925
UBIAD1,-0.826769,0.826769,-0.008039,0.008039,0.198863,0.000000,-0.011036,-0.504828,-0.055457,-1.432494,0.725446,0.092034,1.278554,0.042334
CCDC109A,-0.818277,0.818277,0.001327,0.001327,0.000000,0.001126,0.001128,0.256900,-0.004959,-0.945407,1.171361,1.276530,1.389071,0.059761
PACRG,-0.815596,0.815596,-0.116862,0.116862,0.000000,0.000103,-0.204463,-0.029925,-0.141419,-1.014810,0.569225,0.897803,0.626341,0.065854
NUP54,0.814895,0.814895,-0.060138,0.060138,0.000000,0.000927,-0.081905,0.152149,0.057321,1.079984,0.731234,0.890065,2.422307,0.116075
ASCC1,0.814592,0.814592,0.079019,0.079019,0.000000,0.000072,0.118458,-0.054905,0.311413,1.041691,0.664337,3.424961,0.450164,0.093862
BCL10,-0.813138,0.813138,-0.045668,0.045668,0.214763,0.000000,-0.106429,-0.028531,0.080215,-1.414042,0.427337,1.250329,1.415435,0.060356
ZNF789,0.810850,0.810850,0.074440,0.074440,0.000000,0.000006,0.316515,0.043319,0.423214,1.062324,0.234227,1.884827,0.388975,0.071558
STARD7,0.807197,0.807197,0.073930,0.073930,0.000000,0.000748,0.375840,0.123822,1.216961,0.823332,0.195904,1.633998,0.163189,0.147863
PTMS,0.806765,0.806765,0.120490,0.120490,0.000000,0.000000,0.502525,0.063237,1.098337,0.167701,0.238790,4.094937,0.125661,0.739100
ZNF691,-0.801448,0.801448,0.019961,0.019961,0.669284,0.000000,0.027187,0.020547,-0.035738,-1.936731,0.731230,1.255986,0.782795,0.065082
ARSK,0.795093,0.795093,-0.036306,0.036306,0.239124,0.000414,-0.055034,-0.071590,0.313834,1.458747,0.657007,1.127162,0.689717,0.076732
IL10RB,-0.793850,0.793850,-0.028298,0.028298,0.448931,0.000000,-0.087326,-0.340743,-0.131843,-1.760381,0.322724,0.393123,1.081915,0.063508
NOL7,-0.786846,0.786846,-0.030919,0.030919,0.020165,0.000135,-0.185976,-0.158546,-0.899443,-1.062020,0.165574,1.538907,0.072233,0.093572
DNAJC5,-0.784861,0.784861,0.003157,0.003157,0.088945,0.000000,0.006371,0.435478,-1.238003,-0.545099,0.493513,2.469556,0.087138,0.235916
C6orf1,0.784857,0.784857,0.108930,0.108930,0.000000,0.000000,0.529374,0.017454,0.973325,0.891922,0.204932,0.887922,0.143978,0.133510
C4orf10,-0.784312,0.784312,-0.003326,0.003326,0.000000,0.007492,-0.004572,-0.275752,-0.288239,-1.022791,0.724363,0.794675,1.062930,0.109238
LRRC16A,-0.783749,0.783749,-0.068986,0.068986,0.000000,0.000026,-0.114650,-0.222476,0.038573,-1.184657,0.599250,1.914936,0.924619,0.174382
UBE2CBP,-0.776100,0.776100,-0.151744,0.151744,0.060979,0.000002,-0.390012,-0.134024,-0.182395,-1.125985,0.387486,0.530244,0.373595,0.044627
C6orf217,-0.774857,0.774857,-0.097612,0.097612,0.000000,0.001311,-0.098006,0.107483,0.059910,-0.909925,0.991916,0.973220,0.951855,0.054773
CP110,0.772778,0.772778,0.073188,0.073188,0.019062,0.000021,0.229547,0.358557,0.509000,1.234992,0.317536,0.620829,0.217360,0.117812
KLHDC10,-0.771476,0.771476,0.026441,0.026441,0.293744,0.000000,0.050747,0.024144,-0.025368,-1.486137,0.518918,3.585638,0.666266,0.064655
ZNF131,0.769893,0.769893,0.121206,0.121206,0.000000,0.000006,0.464107,-0.292797,0.412363,1.063627,0.260093,2.166412,0.218799,0.089004
FMNL3,0.768433,0.768433,0.255049,0.255049,0.000000,0.008358,0.178801,-0.220169,0.101189,1.129687,1.420613,3.906674,1.623607,0.334783
NAF1,0.767105,0.767105,-0.146233,0.146233,0.000000,0.007696,-0.080948,0.200149,-0.074054,0.951109,1.799122,2.140316,1.109860,0.123149
DNMT1,0.763217,0.763217,0.054644,0.054644,0.000000,0.006838,0.650520,-0.168911,1.127341,0.602164,0.083657,1.385228,0.132425,0.220735
ZBTB7B,-0.761399,0.761399,-0.028363,0.028363,0.028611,0.000000,-0.709226,-0.346561,-0.432494,-1.086561,0.039828,1.127619,0.059309,0.038266
IKBKAP,-0.761367,0.761367,-0.028606,0.028606,0.099596,0.001105,-0.269142,-0.256661,-0.631240,-1.257460,0.105851,1.626545,0.140431,0.053974
LZTR1,0.760485,0.760485,0.164459,0.164459,0.007727,0.000018,0.276350,-0.390075,0.268760,1.131877,0.592683,1.152700,0.522036,0.128512
FLJ31306,0.759854,0.759854,0.144194,0.144194,0.017051,0.000000,1.207954,-0.119161,0.503115,0.302783,0.118883,1.853164,0.265286,0.221366
GBAP1,0.758518,0.758518,0.072654,0.072654,0.000000,0.001249,0.047134,-0.130202,-0.027531,0.970068,1.535131,3.945656,1.973127,0.194615
UBE2F,-0.757080,0.757080,-0.127937,0.127937,0.000000,0.002949,-0.150194,-0.041190,-0.183165,-0.905692,0.848340,2.076772,1.796624,0.107726
UPF3A,0.755525,0.755525,0.056264,0.056264,0.000000,0.000004,0.321172,-0.300097,0.863245,0.927483,0.174469,2.191527,0.130210,0.080205
PCID2,0.755430,0.755430,0.028244,0.028244,0.526737,0.005151,0.224442,0.002710,0.316495,1.825999,0.125328,1.304395,0.173416,0.051231
DAG1,0.752101,0.752101,-0.005283,0.005283,0.000000,0.002295,-0.005402,0.615404,-0.117849,0.964356,0.973997,0.385570,2.968475,0.148917
LRPAP1,0.747242,0.747242,0.101382,0.101382,0.375063,0.000000,0.229917,-0.233244,-0.025626,1.560210,0.439150,1.079143,0.921153,0.051499
C11orf24,-0.745921,0.745921,0.011443,0.011443,0.013462,0.000439,0.038288,-0.461987,-0.089042,-0.943677,0.297639,0.396638,2.922538,0.044078
