,Cumulative theta,Abs Cumulative Theta,Cumulative logfc,Abs Cumulative logfc,tau2,pval.adj,theta_GSE143752,theta_GSE186835,theta_GSE287994,theta_GSE99511,sp2_GSE143752,sp2_GSE186835,sp2_GSE287994,sp2_GSE99511
C14orf181,0.745864,0.745864,-0.224127,0.224127,0.000000,0.006067,-0.082709,-0.288075,-0.058702,0.866893,2.698763,3.060047,6.863862,0.158805
PPP2R5C,0.744490,0.744490,0.074450,0.074450,0.069997,0.006816,0.330924,0.292756,1.380073,0.319975,0.224057,1.312753,0.154104,0.314866
RECQL5,0.744321,0.744321,0.117299,0.117299,0.024193,0.000000,1.159819,-0.179463,0.670673,0.384939,0.100723,0.876105,0.110220,0.180908
REPIN1,-0.744298,0.744298,-0.048227,0.048227,0.058584,0.000706,-0.066571,0.341090,0.039386,-0.990078,0.721484,0.749031,1.915705,0.035596
NUDC,0.741182,0.741182,0.080999,0.080999,0.000000,0.000354,0.093720,0.283700,0.144039,1.088980,0.860742,1.462221,0.802739,0.192264
STRADB,-0.740428,0.740428,-0.057999,0.057999,0.137855,0.000000,-0.454114,0.352186,-0.499587,-1.235457,0.127198,0.974760,0.159065,0.034427
AP4S1,0.737726,0.737726,0.133018,0.133018,0.000000,0.001839,0.236182,-0.149985,-0.114159,0.840438,0.560903,0.914818,1.667296,0.043238
CCDC136,0.736070,0.736070,0.076239,0.076239,0.000000,0.002495,0.098747,1.008338,0.261699,0.617456,0.768916,0.085350,1.225313,0.060087
PDIA4,-0.735730,0.735730,-0.067323,0.067323,0.138094,0.000000,-0.132184,0.302513,-0.346553,-1.277232,0.507237,1.180354,0.390594,0.082133
NASP,0.734634,0.734634,0.063927,0.063927,0.056321,0.000012,0.271739,-0.142815,0.279228,1.110746,0.234292,0.777674,1.041850,0.066606
PIGY,-0.734628,0.734628,-0.025486,0.025486,0.078129,0.000003,-0.111079,-0.157645,-0.500389,-1.192482,0.228508,2.410901,0.210808,0.070718
CPEB2,0.733218,0.733218,0.093661,0.093661,0.000000,0.000111,0.152323,0.551955,0.581924,0.929830,0.612379,2.320357,0.439960,0.143451
TOM1,0.732485,0.732485,0.132198,0.132198,0.000000,0.007663,0.133901,0.150470,-0.072415,0.812013,0.983255,1.179763,2.044171,0.053165
GPR63,0.731879,0.731879,0.179749,0.179749,0.000000,0.001126,0.217348,0.262217,0.171290,0.937594,0.823639,0.824335,0.950640,0.115301
ANXA4,-0.729869,0.729869,-0.024675,0.024675,0.280826,0.009284,-0.128240,-0.172341,-0.458103,-1.529015,0.191628,1.387866,0.100633,0.063639
LRRC58,-0.729102,0.729102,-0.060664,0.060664,0.046386,0.000000,-0.566145,-0.081126,-0.230578,-1.040751,0.106716,0.989378,0.166805,0.030977
SHMT1,0.726718,0.726718,0.032733,0.032733,0.223984,0.000473,0.059180,-0.038467,0.196984,1.411018,0.550841,1.249137,0.370153,0.077130
SDCBP2,-0.726348,0.726348,-0.077992,0.077992,0.000000,0.000000,-0.298513,-0.078930,-0.488121,-1.104384,0.260202,3.215898,0.264720,0.137694
PARK2,-0.726090,0.726090,-0.116862,0.116862,0.175005,0.000000,-0.204463,-0.065804,-0.172570,-1.320092,0.569225,0.497343,0.468972,0.058625
BTG3,-0.725423,0.725423,0.072922,0.072922,0.083539,0.000063,0.101250,0.049573,0.021103,-1.109252,0.717284,0.599197,1.856082,0.066847
TRAK2,-0.724760,0.724760,-0.057999,0.057999,0.199217,0.000011,-0.454114,0.482713,-0.487399,-1.296682,0.127198,0.921265,0.301212,0.040975
PLAGL1,-0.722693,0.722693,-0.067420,0.067420,0.074450,0.000048,-0.123980,0.099787,-1.213658,-0.365385,0.541580,5.162235,0.080238,0.100278
DHH,0.722679,0.722679,0.046136,0.046136,0.060851,0.000223,0.595405,-0.444004,0.199968,1.069992,0.077171,0.960485,0.485148,0.054086
ACP1,0.712828,0.712828,0.094611,0.094611,0.000000,0.008582,0.168618,-0.104511,0.276723,1.029934,0.558807,3.262019,0.886698,0.184765
VPS39,-0.712262,0.712262,-0.090854,0.090854,0.000000,0.000000,-0.428548,-0.109712,-0.852176,-0.409015,0.211138,6.248593,0.069827,0.538103
NAA50,0.712162,0.712162,0.034328,0.034328,0.171677,0.000000,0.121279,0.509160,0.267742,1.347809,0.281892,0.094750,0.457299,0.057694
C7orf36,-0.711972,0.711972,-0.045898,0.045898,0.476740,0.000000,-0.133780,-0.071904,-0.251027,-1.718009,0.341688,0.621171,0.257351,0.047957
GMPPA,0.710999,0.710999,0.043539,0.043539,0.441445,0.000000,0.476842,0.102848,0.305962,1.689424,0.090935,0.236359,0.095736,0.026461
CHCHD7,-0.710359,0.710359,-0.044593,0.044593,0.000000,0.003337,-0.069269,-0.187485,0.053287,-0.846184,0.641141,1.823134,1.142169,0.069465
CYP4V2,-0.706034,0.706034,-0.094294,0.094294,0.577967,0.000000,-0.228546,0.265943,0.240000,-1.738774,0.410898,1.449357,0.851329,0.057882
RHEB,0.705995,0.705995,0.139715,0.139715,0.000000,0.000265,0.058356,0.855407,-0.047315,0.613932,2.384401,0.155963,3.292228,0.201199
SEPHS2,0.705553,0.705553,0.049097,0.049097,0.000000,0.000000,0.496715,0.205140,0.521577,0.992342,0.098441,2.799904,0.076921,0.061124
EDARADD,0.704892,0.704892,0.159643,0.159643,0.000000,0.000000,1.076842,0.120933,0.146410,0.344357,0.147646,5.441005,0.722673,0.219961
SLC16A10,0.703374,0.703374,0.127054,0.127054,0.274414,0.000038,0.376723,-0.224689,0.150819,1.452994,0.335885,0.696013,0.603587,0.079028
ZSCAN18,0.702502,0.702502,0.897997,0.897997,0.000000,0.001551,0.843184,0.370297,0.710910,0.510793,1.060660,6.308301,3.161413,2.319972
GPR155,0.702404,0.702404,0.169160,0.169160,0.000000,0.000009,0.363503,-0.155851,0.368973,0.916482,0.463460,4.327012,0.492564,0.133256
UNKL,-0.700924,0.700924,-0.078227,0.078227,0.000000,0.000066,-0.329670,-0.537832,-0.023820,-0.991445,0.236321,0.400391,3.436221,0.133552
FGF14,0.700654,0.700654,0.368429,0.368429,0.000000,0.000000,0.977966,0.186165,0.231419,0.116484,0.375192,5.089275,2.561940,1.284250
FAM184A,-0.700243,0.700243,0.107227,0.107227,0.000000,0.006047,0.084921,0.357058,0.033466,-0.819818,1.257511,1.171266,1.601335,0.060231
PLEKHA9,0.700009,0.700009,-0.001745,0.001745,0.000000,0.006810,-0.001469,-0.305831,-0.125557,0.792689,1.183327,1.136073,2.510249,0.051288
SAP30BP,0.699498,0.699498,0.117299,0.117299,0.030608,0.004118,1.159819,-0.091631,0.435448,0.577495,0.100723,0.757106,0.100121,0.223096
PLAG1,-0.696753,0.696753,-0.044593,0.044593,0.207577,0.002360,-0.069269,-0.409328,0.145085,-1.288001,0.641141,0.442307,0.497794,0.041362
C11orf10,-0.694534,0.694534,-0.039572,0.039572,0.035126,0.000011,-0.116769,-0.107670,-0.325912,-1.129061,0.337512,1.370411,0.259753,0.099900
GFM2,-0.693842,0.693842,-0.056358,0.056358,0.175737,0.001483,-0.270565,-0.097483,-0.125206,-1.369445,0.207448,3.083560,0.279724,0.090659
OPRL1,0.693439,0.693439,0.054666,0.054666,0.000000,0.000000,0.656703,0.395183,0.813349,0.614561,0.082903,1.406851,0.081585,0.096828
HIST1H2AM,0.691527,0.691527,0.071287,0.071287,0.299315,0.000072,0.124872,-0.360679,0.153938,1.384270,0.568548,0.689318,1.764096,0.050949
HIST1H2BO,0.691527,0.691527,0.071287,0.071287,0.299315,0.000072,0.124872,-0.360679,0.153938,1.384270,0.568548,0.689318,1.764096,0.050949
SETX,0.690706,0.690706,0.090271,0.090271,0.036547,0.000498,0.175444,-0.338299,-0.002776,1.074111,0.512430,1.010166,0.935840,0.108967
ZNF574,0.689755,0.689755,0.200520,0.200520,0.000000,0.000193,0.494971,0.201107,0.159821,1.058189,0.403460,2.724387,0.324622,0.160565
C22orf28,-0.688167,0.688167,-0.045763,0.045763,0.000000,0.000000,-0.910364,-0.466777,-0.540072,-0.537156,0.050064,0.613944,0.055961,0.105508
CHRAC1,0.686472,0.686472,0.034003,0.034003,0.314808,0.000004,0.207182,-0.072291,0.614660,1.487822,0.163451,0.437634,0.122502,0.053668
SH3YL1,0.682614,0.682614,0.094611,0.094611,0.000000,0.003214,0.168618,-0.122799,0.465164,1.029024,0.558807,2.401350,0.500173,0.204981
ZNF219,0.682221,0.682221,0.028453,0.028453,0.297886,0.003942,0.227475,-0.056148,0.385537,1.510893,0.124572,1.051342,0.140888,0.062431
SELM,0.681814,0.681814,0.041667,0.041667,0.000000,0.000002,0.568157,-0.279702,0.866664,0.564242,0.073038,1.293471,0.065522,0.225371
ANXA6,0.681185,0.681185,0.050509,0.050509,0.000000,0.000000,0.591686,0.007450,0.931303,0.204910,0.085016,6.010232,0.064244,0.174561
SURF4,-0.677011,0.677011,-0.276365,0.276365,0.000000,0.000367,-0.318628,-0.173518,-0.166174,-0.989446,0.863817,2.458810,2.303337,0.371313
KIAA1324,0.673680,0.673680,0.098064,0.098064,0.046242,0.000000,1.079068,0.325668,0.427335,-0.133145,0.090507,1.055146,0.261562,0.390315
PRKRIR,-0.669933,0.669933,-0.149675,0.149675,0.000000,0.007248,-0.177914,-0.236664,0.386109,-0.818833,0.837844,3.449546,1.442329,0.103043
LOC100133985,0.669098,0.669098,0.078083,0.078083,0.000000,0.000014,0.499365,0.358738,0.363804,0.929769,0.155726,0.287580,0.644856,0.098642
ARL6IP1,0.666544,0.666544,0.054320,0.054320,0.005285,0.003123,0.400005,0.608487,-0.112289,0.952911,0.135245,0.320528,0.433672,0.069113
CD38,0.665035,0.665035,0.072029,0.072029,0.000000,0.001454,0.694096,0.416992,0.555285,0.719792,0.103351,0.674138,0.300149,0.121036
MON2,-0.664907,0.664907,-0.064453,0.064453,0.000000,0.000000,-0.372186,-0.083473,-0.871017,-0.161714,0.172468,4.865878,0.059801,0.308728
DOLK,0.662274,0.662274,0.123994,0.123994,0.000000,0.002732,0.176987,-0.181672,-0.127106,0.905439,0.697722,1.363890,1.215738,0.123836
CYB561D1,0.660945,0.660945,0.077224,0.077224,0.066037,0.000426,1.087403,-0.088330,0.507702,-0.123618,0.070727,1.168737,0.062138,0.530220
KLHDC8B,-0.659063,0.659063,-0.019176,0.019176,0.047831,0.000199,-0.075889,0.166844,-0.219493,-1.006137,0.251657,1.840111,0.464058,0.059178
PNRC1,0.658032,0.658032,0.057520,0.057520,0.000000,0.000448,0.310514,-0.063560,0.113624,0.854517,0.184486,0.410948,1.178383,0.047904
SLC22A4,-0.654359,0.654359,-0.062178,0.062178,0.000000,0.000001,-0.275770,-0.149731,-0.840133,-0.704400,0.224550,4.782751,0.116979,0.246015
ADSL,-0.653766,0.653766,-0.015277,0.015277,0.000000,0.007558,-0.454655,-0.152355,-0.871825,-0.716331,0.033464,2.242090,0.043068,0.056347
ZFP37,0.652201,0.652201,0.156220,0.156220,0.000000,0.000000,0.956462,0.016419,0.361092,0.378072,0.162665,3.021002,0.604986,0.232543
SLC25A42,0.648108,0.648108,0.093471,0.093471,0.195098,0.000000,1.285829,0.023395,0.060018,-0.001004,0.072396,3.580976,0.367025,0.358554
LOC100128640,0.646041,0.646041,0.089616,0.089616,0.000000,0.000000,0.280688,0.462281,0.859363,-0.006751,0.317969,2.216649,0.101090,0.743252
CD82,0.645604,0.645604,0.105338,0.105338,0.000000,0.006711,0.575146,-0.192723,0.485343,1.027376,0.182402,1.590286,0.244274,0.243243
FDX1,-0.642894,0.642894,-0.037002,0.037002,0.000000,0.000376,-0.102946,0.065690,-0.634561,-0.982568,0.357967,2.615095,0.226361,0.187029
COQ10A,-0.640675,0.640675,-0.096407,0.096407,0.000000,0.000230,-0.388623,-0.337004,-0.190840,-0.831993,0.247060,1.193377,0.292431,0.068014
MRS2,-0.638220,0.638220,-0.018762,0.018762,0.428603,0.003337,-0.290152,0.212788,-0.477110,-1.673623,0.064398,0.565985,0.042541,0.115311
SLC46A3,0.635356,0.635356,0.651124,0.651124,0.000000,0.008058,0.684866,0.288958,0.574520,0.664082,0.946851,5.859628,2.996909,1.058983
PSMD12,-0.634087,0.634087,-0.244036,0.244036,0.000000,0.000061,-0.418895,-0.029941,-0.060603,-1.003860,0.580193,0.965280,0.854830,0.221733
SNORD104,0.632516,0.632516,0.036189,0.036189,0.059305,0.000000,1.024052,0.030253,0.346476,0.434427,0.035195,0.596942,0.075815,0.119381
WBSCR22,0.631880,0.631880,-0.030142,0.030142,0.000000,0.005383,-0.059152,-0.035321,0.254041,0.844083,0.507481,2.180961,0.556212,0.090417
ZDBF2,0.631478,0.631478,0.237660,0.237660,0.000000,0.000000,0.738693,0.123410,0.412362,0.776686,0.320417,1.009268,0.707172,0.303378
BDP1,-0.631477,0.631477,-0.088919,0.088919,0.240767,0.000002,-0.239158,0.136271,0.079366,-1.326878,0.370282,1.224460,0.410460,0.067265
ING3,0.628410,0.628410,0.030440,0.030440,0.601199,0.000017,0.087230,-0.288266,0.480580,1.704047,0.347542,0.380633,0.229683,0.038309
TMEM127,0.627284,0.627284,0.074198,0.074198,0.155929,0.000003,0.276625,-0.260206,0.321322,1.167748,0.267132,0.594669,0.296031,0.045122
C3orf18,-0.627122,0.627122,0.011235,0.011235,0.000000,0.000757,0.025441,-0.005510,-0.829120,-0.323390,0.439794,2.816496,0.100451,0.991253
SNRPE,0.626639,0.626639,0.050329,0.050329,0.000000,0.000058,0.496634,-0.209825,0.719127,0.798421,0.100926,0.727120,0.074324,0.143860
S100PBP,0.622384,0.622384,0.051954,0.051954,0.000000,0.005663,0.209330,-0.048076,-0.021211,0.791005,0.247180,2.615241,0.341005,0.044202
TTLL3,0.621122,0.621122,0.075128,0.075128,0.000000,0.000000,0.731921,0.289370,0.778593,-0.084203,0.102227,1.178422,0.092622,0.281851
NCRNA00219,0.620616,0.620616,0.063014,0.063014,0.000000,0.009487,0.898312,-0.307447,0.599218,0.509731,0.069861,0.646568,0.063945,0.050289
SNORA13,0.620616,0.620616,0.063014,0.063014,0.000000,0.009487,0.898312,-0.307447,0.599218,0.509731,0.069861,0.646568,0.063945,0.050289
PCNXL3,-0.619360,0.619360,-0.081501,0.081501,0.000000,0.000121,-0.103347,0.010980,-0.451706,-0.836361,0.785398,1.876918,0.517909,0.164824
COQ2,-0.617749,0.617749,-0.027537,0.027537,0.496616,0.000000,-0.054314,-0.057202,-0.047667,-1.636161,0.504925,0.329305,0.375407,0.040802
APBB1,0.615893,0.615893,0.113930,0.113930,0.000000,0.000004,0.621647,0.272231,0.426032,0.711287,0.182523,1.397262,0.620924,0.183379
DCI,-0.613530,0.613530,-0.065148,0.065148,0.269684,0.000000,-0.091185,0.112537,0.073502,-1.326703,0.711550,0.917136,0.388401,0.056249
C20orf201,0.613469,0.613469,0.204010,0.204010,0.000000,0.000001,0.744118,0.202041,0.289983,0.427238,0.273045,10.189310,1.022977,1.527893
C9orf89,0.613108,0.613108,0.113086,0.113086,0.000000,0.000551,0.229264,0.551707,0.637954,0.777293,0.491245,0.140251,0.329308,0.143554
HSPB6,0.610594,0.610594,0.049638,0.049638,0.000000,0.000000,0.821199,0.050562,0.506496,-0.008239,0.060199,1.802107,0.058292,0.441422
MED26,-0.609388,0.609388,0.029718,0.029718,1.086178,0.000531,0.152653,-0.119277,0.079576,-2.151361,0.193881,1.866639,0.104316,0.064531
GBAS,-0.609051,0.609051,-0.092241,0.092241,0.000000,0.000009,-0.582806,-0.347336,-0.306203,-0.812164,0.157624,0.881498,0.277776,0.130732
PRKAG1,0.607384,0.607384,0.023603,0.023603,0.000000,0.002622,0.582316,0.096475,0.689039,0.528745,0.040367,4.190993,0.067799,0.170408
ABCF3,0.607309,0.607309,0.183528,0.183528,0.000000,0.000000,0.791675,0.214783,0.579179,0.139049,0.230877,2.476132,0.211787,0.923222
C18orf32,0.605533,0.605533,0.052532,0.052532,0.000000,0.005942,0.172631,0.392095,0.814703,0.295770,0.303062,1.152685,0.095045,0.527557
ERGIC1,0.599708,0.599708,0.035928,0.035928,0.050124,0.000000,0.162043,0.172424,1.088681,0.432313,0.220815,0.340320,0.090703,0.169429
L2HGDH,0.599306,0.599306,0.044022,0.044022,0.000000,0.009919,0.065383,-0.139276,0.308343,0.761898,0.670552,2.329454,0.630931,0.103267
REXO1,-0.599295,0.599295,-0.003571,0.003571,0.122393,0.002241,-0.009969,0.205163,-0.166852,-1.151761,0.356740,1.712403,0.303236,0.083410
HIST1H3B,0.597399,0.597399,0.036458,0.036458,0.146107,0.000211,0.108883,0.080627,0.231547,1.259480,0.333467,0.428762,0.343411,0.102333
NCDN,-0.593835,0.593835,-0.053962,0.053962,0.164788,0.000000,-0.438660,0.148875,-0.222455,-1.229216,0.122514,0.500293,0.196784,0.071945
ACADSB,0.592617,0.592617,0.093671,0.093671,0.000000,0.000288,0.273445,0.311072,0.299905,1.022540,0.341161,0.421356,0.353099,0.176726
CLN6,0.590888,0.590888,0.042891,0.042891,0.000000,0.000157,0.196371,-0.259868,0.763125,0.577395,0.217529,1.638728,0.068983,0.082273
DNAJB1,0.590705,0.590705,0.067770,0.067770,0.000000,0.000014,0.441052,0.451144,0.834283,0.447159,0.153028,0.746989,0.148304,0.300529
S100A10,0.589034,0.589034,0.049072,0.049072,0.000720,0.001311,0.892925,0.237820,0.336027,0.440725,0.054732,1.145224,0.056913,0.188486
PHF11,0.588431,0.588431,0.106751,0.106751,0.000000,0.000016,0.487239,-0.140440,0.466408,0.815058,0.218200,0.875785,0.235814,0.124969
CTSL1,0.587700,0.587700,0.312265,0.312265,0.000000,0.000069,0.702454,-0.008558,0.359499,0.686999,0.442721,1.470183,0.668933,0.203688
ARPM1,-0.587322,0.587322,-0.130072,0.130072,0.000000,0.005785,-0.086804,-0.524052,-0.152052,-0.818017,1.492344,1.385583,1.159071,0.304915
CEP164,-0.583966,0.583966,0.028644,0.028644,0.119089,0.000176,0.081396,0.077429,0.136949,-1.019710,0.350471,1.447142,0.734882,0.043291
CREB3L2,0.582125,0.582125,0.047017,0.047017,0.000000,0.000001,0.664024,-0.014062,0.208962,0.600127,0.070518,3.028190,0.316351,0.083702
RAI1,0.581673,0.581673,0.051371,0.051371,0.000000,0.000001,0.792373,0.292358,0.440411,0.217398,0.064568,1.145700,0.117197,0.201774
EID2B,-0.576857,0.576857,-0.088476,0.088476,0.000000,0.000007,-0.792775,-0.053970,-0.312889,-0.522060,0.111148,0.881080,0.229906,0.272611
DMC1,-0.576408,0.576408,-0.088590,0.088590,0.000000,0.000006,-0.765217,0.055321,-0.316403,-0.044456,0.115299,3.202949,0.230531,1.702375
IMPA2,0.575074,0.575074,0.113693,0.113693,0.000000,0.000000,0.420248,-0.292586,0.652149,0.624682,0.269434,3.290242,0.185681,0.117207
SEPW1,0.574686,0.574686,0.082284,0.082284,0.000000,0.000003,0.763572,0.101611,0.312311,0.067449,0.107322,1.865657,0.370813,0.634949
CLCF1,0.573290,0.573290,0.053828,0.053828,0.000000,0.001876,0.064163,-0.072293,0.252697,0.828070,0.835500,9.259999,0.395400,0.171006
ZNF215,0.572981,0.572981,0.197226,0.197226,0.000000,0.000211,0.575522,0.396311,0.225088,0.676215,0.341292,1.601142,2.696672,0.445158
CCDC104,-0.570149,0.570149,-0.035104,0.035104,0.000000,0.000048,-0.277209,-0.368879,-0.318786,-0.905962,0.126117,1.481829,0.132928,0.077206
PRPF18,0.568599,0.568599,0.097010,0.097010,0.092069,0.000391,0.091818,-0.079210,-0.046419,1.044431,1.052231,0.222802,2.210802,0.081522
PDAP1,0.567519,0.567519,0.114217,0.114217,0.000000,0.000128,0.552783,-0.058138,0.310648,0.698340,0.205778,1.239243,0.363722,0.101988
SMAD5,0.566034,0.566034,0.024874,0.024874,0.000000,0.000000,0.646203,-0.104371,0.485896,0.414737,0.038336,2.634086,0.061014,0.289145
INF2,-0.565952,0.565952,-0.109477,0.109477,0.162706,0.000009,-0.300818,-0.153952,0.190742,-1.114787,0.362448,1.076669,0.272555,0.050369
ARRB1,0.565294,0.565294,0.169693,0.169693,0.000000,0.000010,0.607244,0.232437,0.287488,0.810674,0.278307,0.541878,2.005852,0.407588
CDC42SE1,0.565026,0.565026,0.071764,0.071764,0.000000,0.000000,0.474449,0.326207,0.577648,0.708940,0.150639,0.125264,0.090367,0.060771
ING2,0.561006,0.561006,0.084228,0.084228,0.000000,0.003063,0.574710,-0.119698,0.311006,0.879926,0.145959,0.473616,0.100240,0.083109
TWSG1,0.558021,0.558021,0.021971,0.021971,0.000000,0.001511,0.529762,0.299943,0.622796,0.572239,0.041303,1.406460,0.090919,0.091596
URGCP,-0.557472,0.557472,-0.041261,0.041261,0.000000,0.007965,-0.177021,-0.298267,0.067954,-0.800155,0.232136,0.910785,0.452555,0.073418
DNTTIP2,-0.553929,0.553929,-0.110328,0.110328,0.000000,0.004074,-0.305242,0.379379,-0.289445,-1.026806,0.359969,1.427266,0.422364,0.239921
POLR2G,0.553384,0.553384,0.036569,0.036569,0.000000,0.000019,0.693382,-0.094737,0.224357,0.526592,0.052525,1.413810,0.155938,0.276425
ARID5B,0.552470,0.552470,0.065250,0.065250,0.000000,0.008349,0.491571,0.512468,0.890953,-0.159316,0.132196,0.324107,0.338980,1.717468
PSMC6,-0.551849,0.551849,-0.023126,0.023126,0.069134,0.000000,-0.287460,0.166645,-0.875417,-0.688158,0.080122,0.278069,0.047095,0.059842
NUTF2,0.551768,0.551768,0.030658,0.030658,0.000000,0.000046,0.487800,0.032423,0.547474,0.783963,0.062594,2.003857,0.050865,0.170036
FIS1,-0.547021,0.547021,-0.017787,0.017787,0.015296,0.005871,-0.087476,-0.024533,-0.247449,-0.920987,0.202501,1.851997,0.188418,0.081578
PRELID1,0.546955,0.546955,0.210753,0.210753,0.000000,0.003774,0.482903,-0.073261,0.047513,0.902199,0.434648,3.850812,1.503105,0.554464
C21orf57,0.546318,0.546318,0.035109,0.035109,0.000000,0.000000,0.591987,-0.346247,0.644230,0.345494,0.059066,1.185837,0.049839,0.101168
MAEA,0.545505,0.545505,0.158521,0.158521,0.000000,0.000007,0.674782,0.421781,0.602652,0.144361,0.233963,0.995671,0.497660,0.738587
CCDC64,0.545001,0.545001,0.137924,0.137924,0.000000,0.005261,0.434903,-0.070247,0.116611,0.721719,0.315843,1.208529,0.613369,0.113565
PDE4DIP,0.543649,0.543649,0.133113,0.133113,0.000000,0.000131,0.602861,-0.017564,0.898360,0.078937,0.219901,2.588268,0.278360,0.350270
BUD31,0.538632,0.538632,0.114217,0.114217,0.000000,0.000034,0.552783,-0.054793,0.456393,0.629112,0.205778,1.405526,0.185247,0.113473
WASH2P,0.537910,0.537910,0.097667,0.097667,0.000000,0.000060,0.526396,-0.076346,0.801638,0.345489,0.184783,4.004923,0.209912,0.184898
IARS2,0.535830,0.535830,-0.033804,0.033804,0.424378,0.000000,-0.073945,0.040352,-0.093429,1.459560,0.455287,0.117658,1.103205,0.033089
PTGER2,0.535264,0.535264,0.177059,0.177059,0.000000,0.000002,0.651358,0.279447,0.428367,0.401541,0.270721,4.919057,0.717688,0.586813
EI24,0.534927,0.534927,0.150348,0.150348,0.000000,0.007699,0.447302,0.140554,0.770157,-0.054313,0.334750,5.358183,0.375292,2.021892
SLC16A14,0.533415,0.533415,0.059974,0.059974,0.000000,0.000017,0.537206,-0.121089,0.398877,0.661329,0.111185,8.445120,0.131593,0.120018
FAM115A,0.532893,0.532893,0.039780,0.039780,0.000000,0.001606,0.602204,-0.264514,0.725967,-0.064458,0.065787,1.683069,0.090038,0.219279
BCL2L1,-0.532728,0.532728,-0.049074,0.049074,0.000000,0.001977,-0.355187,0.512913,-0.702323,-0.537026,0.137600,1.374494,0.083392,0.248350
SAP130,0.531814,0.531814,0.082876,0.082876,0.000000,0.000033,0.583904,0.641150,0.696660,0.099466,0.141354,0.544172,0.134180,0.240463
