,Cumulative theta,Abs Cumulative Theta,Cumulative logfc,Abs Cumulative logfc,tau2,pval.adj,theta_GSE143752,theta_GSE186835,theta_GSE287994,theta_GSE99511,sp2_GSE143752,sp2_GSE186835,sp2_GSE287994,sp2_GSE99511
FAM46A,0.529709,0.529709,0.128015,0.128015,0.000000,0.007314,0.412515,0.121216,0.500698,0.616327,0.309061,0.760690,0.211470,0.082229
GDF9,-0.526791,0.526791,0.043339,0.043339,0.000000,0.009871,0.072487,-0.632511,-0.045235,-0.592889,0.595449,0.147721,1.484831,0.107463
TNKS1BP1,-0.526011,0.526011,-0.052909,0.052909,0.000000,0.000000,-0.265751,-0.013429,-0.718805,-0.543035,0.198282,0.945246,0.106313,0.411155
ESRRA,0.523770,0.523770,0.010007,0.010007,0.000000,0.003115,0.040678,0.171604,0.774792,0.534649,0.245002,1.483483,0.117927,0.135067
HPSE2,0.520542,0.520542,0.033039,0.033039,0.000000,0.003344,0.208133,-0.228169,0.245050,0.807501,0.158092,3.905619,0.192469,0.079729
RELA,0.512637,0.512637,-0.010783,0.010783,0.096983,0.001190,-0.033122,0.188101,0.015718,0.980280,0.324225,2.424366,0.205424,0.055462
HIST1H2BB,0.509620,0.509620,0.112137,0.112137,0.000000,0.000874,0.510977,0.451785,0.211775,0.585933,0.218560,3.024540,1.020124,0.250304
TACC3,0.509087,0.509087,0.120443,0.120443,0.000000,0.000251,0.641987,0.075467,0.254150,-0.057610,0.186844,6.699769,0.723865,1.925031
ANKRD54,0.508109,0.508109,0.015157,0.015157,0.000000,0.000049,0.569777,0.261436,0.339633,0.521449,0.026492,1.325855,0.070204,0.051697
ZNF420,0.507091,0.507091,0.095651,0.095651,0.000000,0.000020,0.610312,0.106781,0.338473,0.434480,0.156085,3.265450,0.655744,0.257869
ARID4B,0.504949,0.504949,0.106513,0.106513,0.000000,0.000896,0.458762,0.018956,0.578447,0.426256,0.231227,3.917078,0.151172,0.484660
FAM102B,0.504772,0.504772,0.034985,0.034985,0.030693,0.002749,0.260685,-0.413494,0.008315,0.805119,0.133656,0.599243,0.922401,0.056018
TEP1,-0.504765,0.504765,-0.038043,0.038043,0.000000,0.004695,-0.214730,-0.045860,-0.527048,-0.870803,0.176445,0.644798,0.209638,0.162743
IP6K1,0.502023,0.502023,0.090869,0.090869,0.000000,0.006891,0.199512,0.194723,0.470803,0.660610,0.453598,0.634550,0.414668,0.129302
SKIL,0.501929,0.501929,0.222174,0.222174,0.000000,0.009403,0.432483,0.173210,0.099112,0.638608,0.511619,4.103483,0.519999,0.137992
RAD51AP1,-0.501919,0.501919,-0.062279,0.062279,0.000000,0.007046,-0.155314,-0.413576,-0.322120,-0.650179,0.399350,0.940003,0.562643,0.115696
FLJ45983,0.498253,0.498253,0.054281,0.054281,0.000000,0.003652,0.354430,0.554228,0.152720,0.610302,0.152525,0.371192,0.330571,0.060982
SEC16A,0.495170,0.495170,0.035709,0.035709,0.000000,0.000473,0.225726,-0.336004,0.371409,0.688257,0.157550,1.687651,0.169688,0.065853
SLC9A1,0.494675,0.494675,0.072297,0.072297,0.000000,0.000107,0.505070,0.164131,0.646968,-0.029225,0.142557,2.459610,0.154135,0.565413
ARPP19,0.494648,0.494648,0.083301,0.083301,0.000000,0.002949,0.351273,-0.411809,0.114099,0.708777,0.236171,2.415493,0.511813,0.124070
C7orf26,0.494341,0.494341,0.152623,0.152623,0.000000,0.002338,0.682104,-0.171520,0.572042,-0.076548,0.222840,2.599440,0.142451,0.504368
REC8,0.493920,0.493920,0.160197,0.160197,0.000000,0.000267,0.198256,0.425688,0.422837,0.697824,0.804735,1.916584,0.973096,0.428320
FKBP11,0.493214,0.493214,0.104020,0.104020,0.000000,0.002241,0.350569,0.209521,0.209305,0.675736,0.295505,1.683446,0.374853,0.129575
FBXL14,-0.490731,0.490731,-0.091991,0.091991,0.000000,0.000000,-0.235353,0.113723,-0.789593,-0.291734,0.389267,1.109758,0.097161,0.106120
EIF3A,0.489934,0.489934,0.077068,0.077068,0.160848,0.000075,0.133617,-0.363788,0.045559,1.026921,0.574426,0.526567,0.358312,0.047086
PRPF40B,-0.487429,0.487429,-0.071085,0.071085,0.000000,0.000035,-0.351550,-0.268010,-0.452675,-0.581083,0.201378,1.075901,0.225355,0.090670
SLC25A35,-0.487232,0.487232,-0.026777,0.026777,0.000000,0.003581,-0.291184,-0.156272,-0.182000,-0.812495,0.091585,0.932787,0.205810,0.081755
GFOD2,0.486330,0.486330,0.051413,0.051413,0.000000,0.000038,0.639645,-0.087567,0.054324,0.502601,0.080049,1.608867,0.250397,0.097580
ABHD3,0.484037,0.484037,0.083322,0.083322,0.000000,0.000021,0.640141,0.025016,0.415734,0.441713,0.129630,2.107999,0.133333,0.089257
GOLPH3,0.483334,0.483334,0.030394,0.030394,0.000000,0.005413,0.175056,-0.418243,0.352230,0.695560,0.172915,1.136282,0.153576,0.061875
SNX13,-0.482511,0.482511,-0.050667,0.050667,0.000000,0.003010,-0.414710,-0.648425,-0.396120,-0.461202,0.121675,0.098240,0.140965,0.041076
C12orf4,-0.482020,0.482020,-0.062279,0.062279,0.000000,0.000664,-0.155314,-0.335431,-0.427789,-0.684187,0.399350,1.490389,0.341140,0.187988
EIF3K,-0.480816,0.480816,-0.124145,0.124145,0.000000,0.000782,-0.385142,-0.253627,-0.805163,-0.301232,0.321019,1.411250,0.304905,0.296958
VPS26B,-0.480446,0.480446,0.021756,0.021756,0.073180,0.001117,0.101970,-0.300338,-0.111948,-0.836561,0.212481,0.688475,0.205052,0.025748
IKZF5,0.480262,0.480262,0.093671,0.093671,0.000000,0.003494,0.273445,0.256426,0.258366,0.812802,0.341161,0.431101,0.314991,0.181728
DAZAP1,-0.475332,0.475332,0.081189,0.081189,0.044340,0.009394,0.079486,0.009187,-0.069632,-0.803339,1.017254,0.125611,1.295553,0.044881
MAGIX,0.474608,0.474608,0.027011,0.027011,0.000000,0.002376,0.171931,0.513548,0.749224,0.371331,0.156461,0.097936,0.132334,0.191868
PPP1R12C,-0.473592,0.473592,-0.079449,0.079449,0.000000,0.005339,-0.583212,-0.007939,-0.688010,-0.289740,0.135671,1.224615,0.185622,0.116152
TMEM147,0.472833,0.472833,0.031519,0.031519,0.000000,0.000028,0.283615,-0.332335,0.654782,0.490657,0.110678,1.418769,0.085270,0.124350
C14orf43,-0.472815,0.472815,-0.067805,0.067805,0.000000,0.002336,-0.441563,-0.203086,-0.436152,-0.525960,0.152930,2.294703,0.369689,0.126217
ADORA3,0.471317,0.471317,0.258498,0.258498,0.000000,0.002377,0.371340,0.543356,0.402762,0.535071,0.693282,1.330863,1.449154,0.464055
EPS15,0.471180,0.471180,0.217771,0.217771,0.000000,0.000105,0.693878,-0.053029,0.444108,0.319402,0.312565,1.465378,0.262255,0.603408
NRL,0.468934,0.468934,0.116832,0.116832,0.000000,0.000309,0.653140,0.265505,0.073583,-0.135599,0.178148,4.855160,1.216739,0.906102
TNFAIP8L1,0.468771,0.468771,0.042349,0.042349,0.000000,0.004184,0.202697,0.060827,0.792919,0.162011,0.208076,2.737845,0.160981,0.523623
C1orf194,0.467555,0.467555,0.098064,0.098064,0.199382,0.000000,1.079068,0.503804,0.451538,-0.337170,0.090507,0.526645,0.228876,0.179848
CTSD,0.464147,0.464147,0.086300,0.086300,0.000000,0.000028,0.261983,0.068217,0.617132,0.426772,0.328066,3.527404,0.152334,0.135520
PPP1R3E,-0.464069,0.464069,-0.040151,0.040151,0.083144,0.006838,-0.104226,-0.147253,0.097585,-0.895749,0.383663,4.592086,0.155367,0.052033
C11orf61,-0.462941,0.462941,-0.075637,0.075637,0.000000,0.000260,-0.168221,0.023621,-0.482352,-0.557029,0.447794,2.696757,0.135862,0.135239
ZFYVE21,0.462620,0.462620,0.042087,0.042087,0.015923,0.000001,0.796761,0.112220,0.310426,0.087132,0.052607,0.438735,0.061191,0.160234
L3MBTL2,0.462519,0.462519,0.111502,0.111502,0.000000,0.000010,0.738132,0.233764,0.161134,0.399083,0.150443,1.895108,0.209023,0.235454
KIAA0319L,-0.461179,0.461179,-0.053962,0.053962,0.000000,0.009284,-0.438660,0.106320,-0.020741,-0.672126,0.122514,1.562998,0.686916,0.177554
CEP152,-0.457367,0.457367,-0.016451,0.016451,0.000000,0.001149,-0.325819,0.066948,-0.694164,-0.094582,0.050284,0.598926,0.041431,0.163124
TLE3,0.455508,0.455508,0.028406,0.028406,0.000000,0.006707,0.470907,0.030398,0.586570,-0.208633,0.060076,2.482359,0.123505,0.579402
ACVR2B,0.453810,0.453810,0.121771,0.121771,0.000000,0.002822,0.230052,0.462281,0.554598,-0.006751,0.527158,2.216649,0.096884,0.743252
RAD51,0.452117,0.452117,0.087620,0.087620,0.000000,0.000190,0.618410,0.248038,0.347966,0.278418,0.141107,0.757412,0.240730,0.364611
IFIT5,0.451212,0.451212,0.155841,0.155841,0.000000,0.003284,0.629479,-0.026678,0.323116,-0.157015,0.246560,23.922760,0.254310,3.051202
ENO2,0.450960,0.450960,0.134869,0.134869,0.000000,0.003010,0.446107,0.315626,0.170446,0.730020,0.301090,0.717001,0.291132,0.238840
ZNF438,0.447644,0.447644,0.183801,0.183801,0.000000,0.002658,0.406295,0.108045,0.550172,0.486410,0.450538,1.125630,0.400272,0.282278
ROPN1L,0.446053,0.446053,0.225424,0.225424,0.000000,0.000483,0.775873,0.196479,0.358577,0.193742,0.289356,2.497371,0.326944,0.326679
LUC7L3,0.445617,0.445617,0.107657,0.107657,0.000000,0.007549,0.488049,0.467002,0.484948,-0.066273,0.219685,3.445408,0.448234,1.782922
PRDM5,0.443888,0.443888,0.118425,0.118425,0.000000,0.000705,0.574637,-0.177128,0.429903,0.023939,0.205245,2.550838,0.565659,1.138518
DGAT2,-0.441077,0.441077,-0.046280,0.046280,0.000000,0.001528,-0.179027,0.262820,-0.645020,-0.069556,0.257451,1.400915,0.088503,0.473854
TPD52L2,0.437635,0.437635,0.156172,0.156172,0.000000,0.000402,0.604754,0.285766,0.428534,0.110295,0.257186,1.060991,0.858280,0.659886
CCDC150,-0.437505,0.437505,-0.055749,0.055749,0.000000,0.008058,-0.203539,-0.645694,-0.274198,-0.630346,0.272782,1.100237,0.406336,0.180161
NDUFB7,-0.436426,0.436426,-0.045892,0.045892,0.000000,0.001441,-0.276627,-0.388421,-0.567869,-0.502497,0.165220,0.746569,0.207395,0.166128
ZNF627,0.434334,0.434334,0.065116,0.065116,0.000000,0.006518,0.529765,0.115808,0.256487,0.030745,0.122413,2.952507,0.658845,1.004548
TRAF4,-0.434222,0.434222,-0.113781,0.113781,0.000000,0.000025,-0.636439,-0.081503,-0.404955,-0.292939,0.178048,1.231251,0.177609,0.206407
SGSM2,-0.433939,0.433939,-0.128621,0.128621,0.000000,0.003071,-0.739705,0.119152,0.006506,-0.280418,0.173172,1.965062,0.377445,0.483830
TSR1,-0.433358,0.433358,-0.128621,0.128621,0.000000,0.003650,-0.739705,0.083586,-0.114839,-0.228336,0.173172,2.821151,0.241389,0.769978
RFX3,0.432359,0.432359,0.233022,0.233022,0.000000,0.000467,0.613857,-0.116880,0.264307,0.142982,0.378054,7.847355,0.524687,3.222292
LOC100306951,0.431343,0.431343,0.133412,0.133412,0.000000,0.005513,0.397990,0.153395,0.422465,0.473196,0.333847,2.918895,0.549805,0.198093
FBXO30,-0.429786,0.429786,-0.180550,0.180550,0.000000,0.000003,-0.467724,0.023409,-0.550589,-0.223420,0.384443,8.981311,0.256681,0.397734
ERP44,0.427595,0.427595,0.035604,0.035604,0.000000,0.000211,0.591350,-0.263891,0.195391,0.499133,0.059963,1.418649,0.070698,0.068727
ZNF546,0.426898,0.426898,0.195168,0.195168,0.000000,0.000109,0.665248,0.053241,0.055326,0.337676,0.292179,1.693853,0.970100,0.420567
SPAG9,0.425620,0.425620,0.082786,0.082786,0.000000,0.000369,0.351758,-0.048149,0.521753,-0.130894,0.234389,2.404988,0.096104,1.139979
NDUFS4,0.421573,0.421573,0.183278,0.183278,0.000000,0.001126,0.569246,0.030395,0.466876,0.294978,0.320652,2.831787,0.189312,0.225374
ADPGK,0.419973,0.419973,0.036087,0.036087,0.000000,0.002620,0.486581,0.056081,0.233607,0.406617,0.073861,1.768338,0.324490,0.109752
PPP1R9B,-0.419878,0.419878,-0.042103,0.042103,0.000000,0.001756,-0.287034,0.196923,-0.329683,-0.583649,0.146085,2.018456,0.185057,0.096204
HIST1H3J,0.419437,0.419437,0.122461,0.122461,0.000000,0.000206,0.644638,0.141912,0.358441,0.194487,0.189193,1.861595,0.533778,0.242672
ZNF396,-0.418555,0.418555,-0.215204,0.215204,0.000000,0.005785,-0.397253,0.054458,-0.242157,-0.693551,0.539520,1.609818,0.472766,0.389273
SVIP,0.417970,0.417970,0.212881,0.212881,0.000000,0.003306,0.547396,0.247731,0.342490,0.381106,0.387310,2.095591,0.773934,0.237214
NT5DC3,-0.417481,0.417481,-0.050769,0.050769,0.000000,0.003662,-0.393521,-0.124452,-0.288547,-0.565001,0.128486,0.960952,0.163461,0.115234
C7orf20,0.417179,0.417179,0.101345,0.101345,0.000000,0.003071,0.536429,-0.099068,-0.030812,0.455002,0.188155,3.182193,0.612931,0.145841
C20orf96,0.415339,0.415339,0.077971,0.077971,0.000000,0.008977,0.438269,-0.072411,0.409170,0.435783,0.177180,3.880480,0.180728,0.672175
C22orf41,-0.415260,0.415260,-0.130397,0.130397,0.000000,0.000004,-0.338107,-0.156975,-0.627056,-0.089363,0.384093,4.341880,0.279787,0.656216
NPHP1,0.413732,0.413732,0.034141,0.034141,0.000000,0.009284,0.513075,0.088250,-0.111730,-0.245784,0.066270,3.287829,0.947498,0.780044
EDC3,0.410963,0.410963,0.051298,0.051298,0.000000,0.007128,0.444003,0.283040,0.400119,0.305667,0.115064,1.835610,0.138782,0.755781
CCDC117,-0.404285,0.404285,-0.202254,0.202254,0.000000,0.000618,-0.606044,0.002024,-0.331578,0.221122,0.332366,3.670141,0.673722,1.610153
RBCK1,0.398038,0.398038,0.095786,0.095786,0.000000,0.002241,0.497578,0.162077,0.282358,0.260726,0.191718,2.448520,0.554760,0.640731
KIAA0913,-0.397811,0.397811,-0.051360,0.051360,0.000000,0.000847,-0.158872,-0.032439,-0.432375,-0.578699,0.321961,1.440291,0.244160,0.211749
UBAC2,-0.397487,0.397487,-0.041304,0.041304,0.000000,0.000917,-0.274944,-0.019422,-0.638997,-0.276021,0.149614,2.537446,0.128140,0.132506
GIPR,0.392221,0.392221,0.043809,0.043809,0.000000,0.000433,0.451752,-0.491173,0.418661,0.372036,0.096580,1.054860,0.087861,0.252750
C1orf107,-0.391727,0.391727,-0.040099,0.040099,0.000000,0.000076,-0.089365,0.089125,-0.395711,-0.476763,0.446884,0.648156,0.229972,0.060690
CPPED1,0.388839,0.388839,0.494196,0.494196,0.000000,0.006327,0.452081,0.117856,0.287887,0.347226,1.088697,15.484542,3.854966,2.889380
NFU1,0.385601,0.385601,0.235721,0.235721,0.000000,0.007492,0.412046,0.155742,0.345907,0.438815,0.569738,3.332726,0.803670,0.739630
FBRSL1,-0.383568,0.383568,-0.071408,0.071408,0.000000,0.005663,-0.453121,-0.603220,-0.356775,-0.104051,0.156947,0.285662,0.141690,0.273238
RAB3A,0.383456,0.383456,0.159716,0.159716,0.000000,0.000704,0.608193,-0.099607,0.153066,0.406844,0.261536,2.539463,0.300625,0.240400
TMEM129,0.381985,0.381985,0.120443,0.120443,0.000000,0.000756,0.641987,0.051741,0.229357,-0.097998,0.186844,4.043330,0.183136,1.007380
AP1B1,0.379059,0.379059,0.034723,0.034723,0.000000,0.000022,0.538798,-0.123288,0.481131,0.042843,0.064183,0.312312,0.051821,0.117968
CENPB,0.377437,0.377437,0.036914,0.036914,0.000000,0.001650,0.552783,-0.076729,0.018828,0.348929,0.066507,2.981931,0.176459,0.063076
BUB1B,0.376173,0.376173,0.092125,0.092125,0.000000,0.005812,0.535352,0.326324,0.038357,-0.083149,0.171381,2.043499,0.890141,0.875063
USO1,0.372958,0.372958,0.096926,0.096926,0.000000,0.008035,0.455360,-0.091503,0.524309,-0.116342,0.211986,2.804782,0.277089,0.636007
NDUFAF1,0.372947,0.372947,0.161384,0.161384,0.000000,0.007721,0.504904,-0.054474,0.212679,0.156070,0.318328,7.396781,0.607870,2.329729
KIAA1688,-0.371625,0.371625,-0.057138,0.057138,0.000000,0.003809,-0.355184,0.035966,-0.463333,-0.460084,0.160212,0.584694,0.143724,0.547276
UCHL5,0.368822,0.368822,0.110193,0.110193,0.000000,0.008227,0.456544,0.397085,0.442826,-0.155192,0.240379,2.236891,0.267864,0.801442
ZC3H13,-0.367686,0.367686,-0.185736,0.185736,0.000000,0.000569,-0.604655,-0.134596,-0.465113,-0.154991,0.305923,0.676326,0.397745,0.315145
IGF1R,0.366683,0.366683,0.068125,0.068125,0.000000,0.006231,0.476075,-0.239746,0.226303,0.507330,0.142512,1.057340,0.255768,0.396408
MCOLN1,0.365497,0.365497,0.139129,0.139129,0.000000,0.000000,0.658985,0.084182,0.189813,0.151267,0.210264,2.601194,0.217592,0.446076
ALOX5,0.365251,0.365251,0.264371,0.264371,0.000000,0.007294,0.579180,0.087592,0.258686,0.194256,0.454595,4.301440,1.526736,0.508546
TCEA2,0.363861,0.363861,0.036152,0.036152,0.000000,0.002583,0.456011,0.139199,0.356097,-0.126123,0.078956,2.389911,0.149625,0.479807
SNF8,-0.362917,0.362917,-0.048459,0.048459,0.000000,0.000839,-0.246838,-0.314451,-0.544781,-0.216223,0.195516,1.284761,0.168371,0.326922
SAMD10,-0.362913,0.362913,-0.023098,0.023098,0.000000,0.002622,-0.368271,-0.206136,-0.397217,-0.338354,0.062464,0.510271,0.080230,0.119153
PEBP1,0.362178,0.362178,0.142950,0.142950,0.000000,0.004368,0.510984,0.022068,0.360105,0.064528,0.278613,1.861836,0.455977,0.858081
CSNK1G2,-0.355653,0.355653,-0.035543,0.035543,0.000000,0.001712,-0.504703,-0.037560,-0.434528,-0.207395,0.070136,0.238808,0.063740,0.073012
RPUSD4,0.345490,0.345490,0.119405,0.119405,0.000000,0.008512,0.477775,0.176333,0.395336,0.067098,0.248898,2.317404,0.381198,0.472450
COL23A1,0.345142,0.345142,0.040785,0.040785,0.000000,0.002624,0.410463,-0.182194,0.320162,0.325378,0.098958,1.575585,0.268463,0.085057
MRPS16,0.334959,0.334959,0.107833,0.107833,0.000000,0.007813,0.488316,0.442228,0.388893,-0.175657,0.219925,1.714711,0.725812,0.612120
OSBPL9,0.327693,0.327693,0.080989,0.080989,0.000000,0.000499,0.360437,-0.097282,0.474183,0.118628,0.223781,1.857307,0.336275,0.592032
FOXJ2,0.323897,0.323897,0.097375,0.097375,0.000000,0.001620,0.604392,-0.026353,0.172312,0.034431,0.160455,0.902255,0.387283,0.298876
C1orf9,-0.315328,0.315328,-0.138881,0.138881,0.000000,0.000461,-0.379920,0.119291,-0.556403,-0.294285,0.364060,0.599743,0.381671,0.249401
INPP5B,0.312317,0.312317,0.304103,0.304103,0.000000,0.005663,0.517190,0.061098,0.343822,0.113174,0.585591,2.881182,1.147996,0.686449
KLHL12,-0.309830,0.309830,-0.093077,0.093077,0.000000,0.004263,-0.114525,0.266475,-0.516140,-0.413657,0.809409,2.337029,0.543001,0.961809
TSSC1,0.309479,0.309479,0.262947,0.262947,0.000000,0.002376,0.664855,0.094349,0.040231,0.055697,0.393881,2.647962,0.545307,0.775510
HSP90AA1,0.309371,0.309371,0.058786,0.058786,0.000000,0.004056,0.582923,0.114519,0.068734,0.122795,0.100435,2.071342,0.182747,0.142118
MSTO1,0.307468,0.307468,0.018799,0.018799,0.000000,0.005793,0.086909,-0.286228,0.006468,0.494357,0.215429,0.343305,0.600392,0.057425
MAST3,-0.294243,0.294243,0.043335,0.043335,0.766420,0.000635,0.572888,-0.095296,0.095665,-1.550850,0.075333,1.510744,0.170570,0.052942
C1orf104,0.291944,0.291944,0.096521,0.096521,0.157021,0.000000,0.916844,0.261418,0.319028,-0.328321,0.104846,0.650902,0.187350,0.098527
RUVBL1,-0.282609,0.282609,-0.011064,0.011064,0.009468,0.009284,-0.165697,-0.089497,-0.590031,-0.084750,0.066498,0.350533,0.040205,0.038632
SOS2,-0.281723,0.281723,-0.078263,0.078263,0.000000,0.008582,-0.264171,0.284618,-0.404100,-0.066015,0.295049,5.016972,0.400751,1.621932
MANF,0.274075,0.274075,-0.058629,0.058629,0.000000,0.000000,-0.178647,0.101248,0.018995,0.491773,0.326845,1.261578,0.446728,0.104007
NUDT22,0.270552,0.270552,0.035414,0.035414,0.000000,0.005752,0.116221,-0.233038,0.536308,0.024624,0.303472,3.806838,0.111204,0.140613
TRPT1,0.270552,0.270552,0.035414,0.035414,0.000000,0.005752,0.116221,-0.233038,0.536308,0.024624,0.303472,3.806838,0.111204,0.140613
MGMT,-0.250945,0.250945,-0.113446,0.113446,0.000000,0.006568,-0.235270,0.195296,0.076106,-0.504846,0.480228,2.742706,0.832926,0.431806
MORN5,-0.219371,0.219371,-0.134660,0.134660,0.000000,0.000376,-0.072446,-0.193361,-0.028659,-0.239073,1.851184,3.632645,2.431759,0.119444
C1orf187,0.211031,0.211031,0.019083,0.019083,0.000000,0.000001,0.019326,-0.161242,-0.144843,0.362514,0.983383,1.971414,3.028503,0.302188
MINPP1,0.200489,0.200489,-0.043152,0.043152,0.000000,0.000977,-0.102987,-0.305736,-0.103710,0.282657,0.417291,2.117527,1.230690,0.067712
MCM10,-0.193082,0.193082,-0.063214,0.063214,0.000000,0.000001,-0.213239,0.037819,-0.031287,-0.356679,0.295236,1.288620,0.540114,0.398566
MAP2K7,-0.166382,0.166382,-0.070058,0.070058,0.000000,0.000000,-0.166293,0.198188,0.034650,-0.577545,0.419574,3.777304,0.543518,0.881192
MTHFD1L,-0.155763,0.155763,-0.047625,0.047625,0.000000,0.000000,-0.098281,-0.081103,-0.020146,-0.241352,0.482606,1.748668,0.330482,0.149587
MCEE,-0.137736,0.137736,0.024684,0.024684,0.060153,0.000000,0.119533,0.210264,0.377893,-0.724611,0.205663,0.349267,0.349288,0.130565
MGST3,-0.121426,0.121426,-0.020605,0.020605,0.000000,0.006738,-0.053392,0.132765,-0.179910,-0.157564,0.384338,2.321226,0.608688,0.189755
MRPL27,0.099987,0.099987,-0.033755,0.033755,0.000000,0.004789,-0.058795,0.203036,0.102491,0.301139,0.571773,2.447671,0.463716,0.873805
MAP4K2,0.082678,0.082678,0.101939,0.101939,0.000000,0.000053,0.172819,0.105548,0.253395,-0.017814,0.587455,4.526128,0.659710,0.240831
MRPL2,0.078834,0.078834,-0.009361,0.009361,0.000000,0.000000,-0.018993,-0.244037,0.059038,0.302949,0.490855,1.235033,0.512637,0.448818
MIR219-1,0.067383,0.067383,-0.029241,0.029241,0.000000,0.000000,-0.020647,0.079130,0.135488,0.104464,1.410416,4.975202,2.099030,1.343176
MBD2,-0.058863,0.058863,-0.189169,0.189169,0.000000,0.000016,-0.093391,0.141503,0.075099,-0.112183,2.017298,8.146532,2.766805,0.953895
MTMR14,0.040413,0.040413,-0.124062,0.124062,0.000000,0.004689,-0.333146,-0.101636,-0.408148,0.446784,0.370874,0.853547,0.326233,0.159447
MTA3,-0.038249,0.038249,0.158805,0.158805,0.000000,0.000009,0.136442,0.188576,0.221653,-0.342104,1.159153,3.869523,1.264895,0.732538
MRPL49,0.030014,0.030014,-0.023696,0.023696,0.000000,0.000215,-0.096721,-0.354174,-0.152525,0.174207,0.243995,1.250430,0.185340,0.079597
MIA3,0.021736,0.021736,0.043164,0.043164,0.356104,0.000009,0.699800,-0.254171,0.296027,-0.867239,0.061429,0.572893,0.144601,0.118069
C1orf203,-0.014579,0.014579,0.096560,0.096560,0.544913,0.000001,0.452821,-0.003052,0.703754,-1.180967,0.212370,1.490824,0.137151,0.151004
MSRA,-0.004315,0.004315,-0.123157,0.123157,0.000000,0.005663,-0.005745,0.057421,-0.013438,-0.026557,21.350538,28.319684,16.917592,14.134382
